Name,EnableItemFunctions,SpecialType,IsDistractableRigidItem,IsInteractiveItem,IsActionItem,IsCharacterInteraction
AC Unit,True,All,True,True,False,False
Airvent ArtRoom,True,All,True,True,False,False
Airvent DiningRoom,True,All,True,True,False,False
Airvent DownstairsGuestBathroom,True,All,True,True,False,False
Airvent GarageWall,True,All,True,True,False,False
Airvent Kitchen,True,All,True,True,False,False
Airvent LaundryRoom,True,All,True,True,False,False
Airvent LivingRoom,True,All,True,True,False,False
Airvent MasterBathroom,True,All,True,True,False,False
Airvent MasterBedroom,True,All,True,True,False,False
Airvent SpareRoom,True,All,True,True,False,False
Airvent Study,True,All,True,True,False,False
Airvent UpstairsGuestBathroom,True,All,True,True,False,False
Apartment Computer,False,All,True,True,False,False
Apartment Sofa Seat (Left),False,Chair,True,True,True,False
Apartment Sofa Seat (Right),False,Chair,True,True,True,False
Armchair,False,Chair,True,True,True,False
ArtRoomWindow,False,All,True,True,False,False
Ashley's Panties,False,All,True,True,False,False
AshleyTop,True,All,True,True,False,False
Auxiliary Dock,True,All,True,True,False,False
Bathroom Door,False,Door,True,True,False,False
Battery Pack,False,All,True,True,False,False
Bed (Left),False,Bed,True,True,True,False
Bed (Right),False,Bed,True,True,True,False
BedEdge,False,SexSpot,True,True,True,False
Bedroom Closet Door (Left),False,Door,True,True,False,False
Bedroom Closet Door (Right),False,Door,True,True,False,False
BeerPongCupTrigger0,False,All,True,True,False,False
BikeLock,True,All,True,True,False,False
BikeLockKey,True,All,True,True,False,False
Billboard,True,All,True,True,False,False
BloodWall,False,All,True,True,False,False
Blue Hair Dye,False,All,True,True,False,False
Blueprints,False,All,True,True,False,False
Box of Nails,True,All,True,True,False,False
Breaker Panel,True,All,True,True,False,False
Briefcase,False,All,True,True,False,False
BriefcaseOpen,False,All,True,True,False,False
Broom,True,All,True,True,False,False
Bug Zapper,True,All,True,True,False,False
Bushes,True,All,True,True,False,False
Cabernet,True,All,True,True,False,False
CabinetLeft,False,Door,True,True,False,False
CabinetRight,False,Door,True,True,False,False
Camera,True,All,True,True,False,False
CatPicture,False,All,True,True,False,False
Cell Phone Jammer,False,All,True,True,False,False
Chardonnay,True,All,True,True,False,False
Chicken,True,Burnable,True,True,False,False
Chicken Nuggets,True,All,True,True,False,False
Chili Peppers,True,All,True,True,False,False
Choclate Syrup,True,All,True,True,False,False
ChocolateBar,False,All,True,True,False,False
ChristmasGazeboStar,True,All,True,True,False,False
Clear Eyes,False,All,True,True,False,False
Closed Briefcase,True,All,True,True,False,False
Clothes,False,All,True,True,False,False
Clothes Basket 1,False,All,True,True,False,False
Clothes Basket 2f,False,All,True,True,False,False
Clothes Basket 3,False,All,True,True,False,False
Coffee,True,All,True,True,False,False
Collar,True,All,True,True,False,False
CollarBloody,True,All,True,True,False,False
CompuBrah Bed (Left),False,Bed,True,True,True,False
CompuBrah Bed (Right),False,Bed,True,True,True,False
CompuBrahSex,False,SexSpot,True,True,True,False
Computer,True,All,True,True,False,False
Computer Chair,False,Chair,True,True,True,False
Condom,False,All,True,True,False,False
Couch (Left),False,Chair,True,True,True,False
Couch (Middle),False,Chair,True,True,True,False
Couch (Right),False,Chair,True,True,True,False
Cowboy Scorpiosmus,True,All,True,True,False,False
Credit Card,False,All,True,True,False,False
Crowd,True,All,True,True,False,False
Cucumber,True,All,True,True,False,False
Dark Long Sleeve Women's Top,False,All,True,True,False,False
DeadSnake,True,All,True,True,False,False
Derek's Shirt,False,All,True,True,False,False
Desk Drawer Left,False,Door,True,True,False,False
Desk Drawer Right,False,Door,True,True,False,False
Diary,False,All,True,True,False,False
DirtMound,False,All,True,True,False,False
DirtyClue1,True,All,True,True,False,False
DirtyClue2,True,All,True,True,False,False
DirtyClue3,True,All,True,True,False,False
Discarded Magazine,False,All,True,True,False,False
Disembodied Head,True,Burnable,True,True,False,False
DLiciousOutfit,False,All,True,True,False,False
DoorBracingSpot,False,All,True,True,True,False
DoorBracingSpot2,False,All,True,True,True,False
Double-Sided Dildo,True,All,True,True,False,False
DownstairsBathroomMirror,False,All,True,True,False,False
DownstairsToilet,False,Chair,True,True,True,False
